日期,AQI,质量等级,PM2.5,PM10,SO2,CO,NO2,O3_8h
2016/7/1,59,良,32,67,9,0.7,32,94
2016/7/2,87,良,31,76,13,1,41,144
2016/7/3,61,良,31,72,9,0.8,25,101
2016/7/4,57,良,23,64,7,0.9,31,71
2016/7/5,65,良,32,80,6,0.9,26,89
2016/7/6,65,良,30,66,8,0.9,35,117
2016/7/7,66,良,31,81,11,1.1,37,114
2016/7/8,83,良,61,110,8,0.9,37,107
2016/7/9,135,轻度污染,103,131,9,0.9,26,87
2016/7/10,113,轻度污染,85,122,16,1,35,136
2016/7/11,163,中度污染,124,187,20,1.2,46,184
2016/7/12,102,轻度污染,76,100,13,0.7,31,106
2016/7/13,111,轻度污染,55,89,16,0.7,40,172
2016/7/14,104,轻度污染,78,133,12,0.9,57,86
2016/7/15,65,良,41,58,13,0.6,29,117
2016/7/16,119,轻度污染,90,127,28,0.9,49,125
2016/7/17,145,轻度污染,111,143,20,1,36,164
2016/7/18,200,中度污染,150,204,22,1.2,48,184
2016/7/19,178,中度污染,134,172,14,1.2,33,87
2016/7/20,38,优,19,22,8,0.6,13,76
2016/7/21,78,良,57,86,16,0.9,36,90
2016/7/22,156,中度污染,119,154,24,1.6,48,174
2016/7/23,176,中度污染,133,175,22,1.7,43,164
2016/7/24,109,轻度污染,82,130,12,1.5,32,153
2016/7/25,118,轻度污染,52,70,10,0.9,24,179
2016/7/26,108,轻度污染,30,62,13,0.7,29,168
2016/7/27,85,良,63,117,23,1.4,50,120
2016/7/28,89,良,50,103,14,1.2,34,146
2016/7/29,75,良,39,70,13,1.1,38,130
2016/7/30,90,良,46,88,8,1.1,26,147
2016/7/31,68,良,30,68,7,0.9,24,121
2016/8/1,65,良,33,80,7,1.2,25,70
2016/8/2,63,良,30,76,9,1.1,22,97
2016/8/3,61,良,27,61,9,0.9,27,113
2016/8/4,55,良,28,60,10,0.9,32,97
2016/8/5,63,良,34,75,10,1,45,71
2016/8/6,58,良,29,66,14,1,40,79
2016/8/7,58,良,26,65,11,0.9,28,84
2016/8/8,43,优,18,38,10,0.8,25,85
2016/8/9,58,良,28,57,10,0.9,28,109
2016/8/10,65,良,32,69,17,1.3,35,118
2016/8/11,75,良,32,64,13,1.3,32,130
2016/8/12,62,良,27,63,13,1,28,114
2016/8/13,48,优,24,43,9,0.8,23,96
2016/8/14,44,优,18,33,8,0.7,35,51
2016/8/15,37,优,15,27,6,0.5,29,66
2016/8/16,64,良,20,43,12,1.1,51,33
2016/8/17,60,良,32,69,14,1.1,41,43
2016/8/18,71,良,35,92,11,1.2,34,35
2016/8/19,41,优,21,41,28,1.1,23,78
2016/8/20,46,优,21,46,13,0.9,31,81
2016/8/21,58,良,25,65,15,1.2,40,80
2016/8/22,52,良,21,53,15,1,34,67
2016/8/23,65,良,39,80,17,1.3,38,118
2016/8/24,81,良,49,111,11,1.2,32,88
2016/8/25,51,良,21,52,8,0.6,26,45
2016/8/26,42,优,16,32,7,0.5,33,65
2016/8/27,63,良,15,34,11,0.6,50,57
2016/8/28,47,优,10,29,14,0.5,37,61
2016/8/29,79,良,16,51,22,0.9,63,77
2016/8/30,83,良,23,51,21,1.1,66,70
2016/8/31,47,优,17,42,22,0.6,37,79
2016/9/1,48,优,12,32,11,0.5,38,65
2016/9/2,58,良,15,46,19,0.8,46,76
2016/9/3,52,良,20,54,13,0.8,41,75
2016/9/4,48,优,24,44,16,1.2,38,92
2016/9/5,60,良,23,58,13,1.2,48,88
2016/9/6,65,良,45,77,16,1.1,52,99
2016/9/7,75,良,22,54,18,0.4,34,130
2016/9/8,82,良,24,65,26,0.5,39,138
2016/9/9,87,良,40,124,37,0.8,67,109
2016/9/10,104,轻度污染,47,121,32,0.8,58,164
2016/9/11,90,良,45,84,17,0.7,40,148
2016/9/12,126,轻度污染,76,123,18,0.9,44,188
2016/9/13,138,轻度污染,105,164,31,1.2,56,196
2016/9/14,148,轻度污染,109,194,33,1.5,58,212
2016/9/15,170,中度污染,129,225,41,1.8,56,233
2016/9/16,172,中度污染,130,219,40,1.8,52,231
2016/9/17,110,轻度污染,83,129,21,1.1,34,132
2016/9/18,55,良,37,59,8,0.7,36,50
2016/9/19,60,良,36,64,12,0.6,43,112
2016/9/20,83,良,46,116,26,0.8,65,119
2016/9/21,175,中度污染,132,230,56,1.7,78,159
2016/9/22,221,重度污染,171,275,44,1.8,70,190
2016/9/23,252,重度污染,202,320,38,1.9,74,236
2016/9/24,255,重度污染,205,332,41,2,87,187
2016/9/25,266,重度污染,216,325,21,1.7,68,179
2016/9/26,228,重度污染,178,236,15,1.4,66,86
2016/9/27,140,轻度污染,107,160,19,1.1,56,57
2016/9/28,62,良,37,73,21,0.6,48,98
2016/9/29,103,轻度污染,77,156,38,0.8,79,121
2016/9/30,176,中度污染,133,235,48,1.3,92,158
2016/10/1,286,重度污染,236,386,76,2.8,132,105
2016/10/2,309,严重污染,259,384,44,2.3,95,182
2016/10/3,354,严重污染,304,429,42,2.5,87,214
2016/10/4,306,严重污染,256,353,22,1.7,70,41
2016/10/5,82,良,59,113,35,0.9,58,75
2016/10/6,143,轻度污染,109,199,38,1.2,83,47
2016/10/7,137,轻度污染,104,142,14,1.1,59,14
2016/10/8,60,良,35,69,19,0.6,45,71
2016/10/9,99,良,67,148,46,1.2,77,11
2016/10/10,129,轻度污染,98,200,45,1.7,85,54
2016/10/11,186,中度污染,140,237,39,1.4,85,117
2016/10/12,188,中度污染,141,215,25,1,63,94
2016/10/13,217,重度污染,167,271,42,1.5,82,103
2016/10/14,95,良,71,140,52,1.6,67,93
2016/10/15,99,良,74,127,36,0.8,63,41
2016/10/16,139,轻度污染,106,152,22,1.2,60,46
2016/10/17,175,中度污染,132,212,20,1.6,61,93
2016/10/18,220,重度污染,170,270,34,1.6,72,92
2016/10/19,294,重度污染,244,374,45,2.6,90,93
2016/10/20,211,重度污染,161,258,13,1.2,45,26
2016/10/21,74,良,54,75,6,1.1,37,30
2016/10/22,59,良,42,56,9,1,38,23
2016/10/23,70,良,51,84,12,1,50,19
2016/10/24,93,良,69,116,30,0.9,60,15
2016/10/25,135,轻度污染,103,166,30,2.7,67,8
2016/10/26,155,中度污染,118,214,20,2.5,67,11
2016/10/27,57,良,38,64,10,0.5,38,23
2016/10/28,54,良,32,57,11,0.7,42,59
2016/10/29,68,良,37,85,29,0.5,53,40
2016/10/30,120,轻度污染,91,186,41,1.5,71,21
2016/10/31,58,良,30,65,14,0.3,29,53
2016/11/1,103,轻度污染,77,149,50,1,61,26
2016/11/2,203,重度污染,153,276,74,2.5,90,20
2016/11/3,248,重度污染,198,335,37,3.6,87,10
2016/11/4,276,重度污染,226,387,46,4.2,105,13
2016/11/5,251,重度污染,201,318,30,3.6,88,40
2016/11/6,144,轻度污染,110,160,22,0.9,43,70
2016/11/7,225,重度污染,175,235,27,1.3,77,43
2016/11/8,113,轻度污染,85,153,37,1,58,46
